23825	0.137493	0.000000	0.000000	0.363636	0.535167	0.151303	0.916667	0.515404	1.000000
23826	0.424114	1.000000	0.666667	0.727273	0.024902	0.319697	0.083333	0.484596	-1.000000
23827	0.176626	0.833333	0.000000	0.818182	0.039428	0.168114	0.833333	0.484596	1.000000
23828	0.307774	0.333333	0.166667	1.000000	0.087972	0.262258	0.500000	0.515404	1.000000
23829	0.051824	1.000000	0.000000	0.909091	0.052916	0.042589	1.000000	0.515404	-1.000000
23830	0.215230	0.333333	0.000000	0.454545	0.020751	0.175679	0.916667	0.484596	-1.000000
23831	0.329984	1.000000	0.000000	0.454545	0.031127	0.301205	0.500000	0.515404	1.000000
23832	0.246430	0.333333	0.833333	1.000000	0.146298	0.325021	1.000000	0.515404	1.000000
23833	0.011105	1.000000	0.000000	0.636364	0.266657	0.011768	0.333333	0.000000	1.000000
23834	0.510841	0.833333	0.166667	0.454545	0.105833	0.403474	0.500000	0.515404	1.000000
23835	0.371232	1.000000	0.666667	0.727273	0.068258	0.358364	1.000000	0.484596	-1.000000
23836	0.360127	0.166667	1.000000	0.636364	0.120137	0.348557	0.916667	0.484596	1.000000
23837	0.523004	1.000000	0.000000	0.909091	0.568369	0.487812	0.916667	0.484596	-1.000000
23838	0.362771	0.666667	0.000000	0.909091	0.036315	0.323900	0.250000	0.515404	-1.000000
23839	0.277102	0.333333	0.166667	0.909091	0.091307	0.271785	0.500000	1.000000	1.000000
23840	0.071391	0.333333	0.000000	0.909091	0.242792	0.077613	0.916667	0.515404	1.000000
23841	0.190375	1.000000	0.666667	0.454545	0.078856	0.320258	0.500000	0.484596	-1.000000
23842	0.408778	0.333333	1.000000	0.454545	0.080709	0.386663	0.916667	0.484596	1.000000
23843	0.203596	1.000000	0.833333	1.000000	0.116208	0.312132	1.000000	0.515404	1.000000
23844	0.191962	0.833333	0.166667	0.636364	0.035278	0.119361	0.083333	0.484596	1.000000
23845	0.514543	0.333333	0.833333	0.909091	0.018676	0.855422	0.916667	0.484596	-1.000000
23846	0.509254	1.000000	0.000000	0.909091	0.407545	0.657047	0.916667	0.484596	1.000000
23847	0.047594	1.000000	0.500000	0.181818	0.332024	0.163911	1.000000	0.515404	1.000000
23848	0.120571	1.000000	0.000000	0.636364	0.195880	0.064164	0.916667	0.484596	1.000000
23849	0.251190	0.333333	1.000000	0.909091	0.007041	0.189689	0.916667	0.515404	1.000000
23850	0.314120	1.000000	0.333333	0.636364	0.085081	0.263659	0.500000	0.515404	-1.000000
23851	0.108937	1.000000	1.000000	0.636364	0.194842	0.096946	0.500000	0.484596	1.000000
23852	0.390270	1.000000	0.000000	0.909091	0.094197	0.705240	0.500000	1.000000	-1.000000
23853	0.224749	0.833333	0.166667	0.909091	0.063292	0.151863	0.083333	0.515404	1.000000
23854	0.137493	1.000000	0.000000	0.363636	0.139035	0.151863	0.916667	0.484596	-1.000000
23855	0.164463	1.000000	0.000000	0.454545	0.011413	0.179042	0.916667	0.515404	-1.000000
23856	0.336330	1.000000	0.833333	0.727273	0.061217	0.406556	0.500000	0.484596	1.000000
23857	0.626124	1.000000	0.666667	0.090909	0.342178	0.884562	0.833333	0.484596	1.000000
23858	0.516129	1.000000	0.333333	0.636364	0.301712	0.473242	0.916667	0.515404	-1.000000
23859	0.315706	0.833333	1.000000	1.000000	0.117246	0.372653	1.000000	0.515404	1.000000
23860	0.260180	1.000000	0.333333	0.272727	0.131550	0.215467	0.583333	0.515404	1.000000
23861	0.545743	0.833333	0.166667	0.545455	0.004966	0.472681	0.916667	0.484596	-1.000000
23862	0.380222	1.000000	0.666667	0.272727	0.549693	0.717568	0.916667	0.484596	-1.000000
23863	0.288736	0.333333	0.333333	0.454545	0.090269	0.326142	0.916667	0.515404	-1.000000
23864	0.161819	0.000000	0.000000	0.272727	0.094419	0.149061	0.833333	0.484596	1.000000
23865	0.360127	0.833333	0.166667	0.454545	0.124287	0.235360	0.500000	0.515404	1.000000
23866	0.228979	1.000000	0.333333	0.272727	0.047506	0.194732	0.333333	0.515404	1.000000
23867	0.370175	1.000000	0.000000	0.454545	0.225969	0.375455	0.916667	0.515404	1.000000
23868	0.337916	0.833333	0.166667	0.909091	0.020751	0.150743	0.500000	0.515404	1.000000
23869	0.370703	0.000000	0.000000	0.363636	0.646187	0.444382	0.916667	0.515404	1.000000
23870	0.062401	0.333333	0.000000	0.272727	0.086119	0.057999	0.916667	0.515404	-1.000000
23871	0.213644	1.000000	0.000000	0.909091	0.247980	0.349117	1.000000	0.515404	1.000000
23872	0.325754	1.000000	0.166667	0.909091	0.134663	0.214346	0.083333	0.515404	1.000000
23873	0.202538	0.500000	0.500000	0.181818	0.120359	0.836089	0.916667	0.484596	1.000000
23874	0.190904	0.333333	0.166667	0.545455	0.030090	0.200897	0.583333	1.000000	-1.000000
23875	0.407721	1.000000	0.666667	1.000000	0.090269	0.337349	0.500000	0.484596	-1.000000
23876	0.030143	1.000000	0.000000	0.909091	0.349663	0.023816	0.500000	0.484596	1.000000
23877	0.476467	1.000000	0.166667	0.545455	0.052694	0.347997	0.916667	1.000000	-1.000000
23878	0.365415	1.000000	0.333333	0.909091	0.014526	0.269823	0.500000	0.515404	-1.000000
23879	0.623480	0.833333	0.166667	0.454545	0.093160	0.447744	0.500000	0.484596	1.000000
23880	0.177155	1.000000	0.333333	0.909091	0.109983	0.265060	1.000000	0.484596	-1.000000
23881	0.351137	0.333333	0.833333	0.909091	0.067442	0.274867	0.916667	0.515404	-1.000000
23882	0.439979	0.833333	0.166667	0.545455	0.042319	0.354721	0.916667	0.484596	1.000000
23883	0.572184	0.333333	0.333333	0.909091	0.459424	0.405996	0.916667	0.515404	1.000000
23884	0.186674	0.833333	0.500000	0.181818	0.051879	0.192211	1.000000	0.515404	-1.000000
23885	0.562665	1.000000	0.666667	1.000000	0.141926	0.571028	0.500000	0.515404	-1.000000
23886	0.961396	1.000000	0.666667	0.909091	0.982361	0.958812	0.916667	0.515404	-1.000000
23887	0.508726	1.000000	0.333333	0.909091	0.082784	0.247969	0.500000	0.000000	-1.000000
23888	0.052882	0.166667	0.000000	0.909091	0.151486	0.023256	0.250000	0.484596	-1.000000
23889	0.847171	1.000000	0.666667	0.545455	0.305863	0.890726	1.000000	0.484596	1.000000
23890	0.090957	1.000000	0.000000	0.909091	0.015342	0.102550	0.916667	1.000000	-1.000000
23891	0.230037	1.000000	1.000000	0.909091	0.210406	0.288316	0.916667	0.000000	-1.000000
23892	0.194606	0.500000	0.000000	1.000000	0.509449	0.291678	0.500000	1.000000	1.000000
23893	0.333686	0.000000	0.333333	0.909091	0.703254	0.378257	0.916667	0.484596	1.000000
23894	0.211528	1.000000	0.000000	0.727273	0.091307	0.160269	0.416667	0.484596	-1.000000
23895	0.397673	1.000000	0.666667	1.000000	0.115986	0.352199	1.000000	0.515404	-1.000000
23896	0.316764	1.000000	1.000000	0.909091	0.117024	0.265060	0.500000	0.515404	-1.000000
23897	0.531994	0.833333	0.166667	0.636364	0.297562	0.462314	0.666667	0.484596	1.000000
23898	0.165521	0.500000	0.500000	0.181818	0.255243	0.393388	0.500000	0.484596	1.000000
23899	0.317821	1.000000	0.666667	1.000000	0.099385	0.428972	1.000000	0.484596	-1.000000
23900	0.022739	1.000000	0.000000	0.909091	0.335137	0.025778	0.500000	0.515404	1.000000
23901	0.973030	0.833333	0.166667	0.454545	0.040243	0.692911	0.916667	1.000000	1.000000
23902	0.203596	0.833333	0.166667	0.636364	0.088194	0.180163	0.250000	0.515404	-1.000000
23903	0.356425	1.000000	0.333333	0.909091	0.198992	0.345475	0.916667	0.515404	1.000000
23904	0.026970	1.000000	0.000000	0.909091	0.351738	0.028860	0.500000	0.484596	1.000000
23905	0.343205	1.000000	0.666667	1.000000	0.064330	0.325301	1.000000	0.515404	-1.000000
23906	0.542041	1.000000	0.166667	0.454545	0.149411	0.335108	0.500000	0.484596	1.000000
23907	0.167107	0.333333	1.000000	0.454545	0.080931	0.108154	0.500000	0.484596	1.000000
23908	0.407192	0.833333	0.166667	0.636364	0.247758	0.415523	0.666667	0.484596	1.000000
23909	0.421470	1.000000	0.000000	0.909091	0.054769	0.653965	0.500000	0.515404	-1.000000
23910	0.084611	0.333333	0.166667	0.636364	0.028830	0.084898	0.500000	0.484596	-1.000000
23911	0.327340	0.166667	0.333333	0.909091	0.646187	0.349678	0.916667	0.515404	-1.000000
23912	0.166050	0.333333	0.000000	0.909091	0.247980	0.151303	1.000000	0.515404	1.000000
23913	0.440508	1.000000	0.666667	1.000000	0.200030	0.355282	0.500000	0.484596	-1.000000
23914	0.203596	0.333333	0.166667	0.909091	0.238642	0.188568	0.916667	0.515404	-1.000000
23915	0.298784	1.000000	0.833333	0.454545	0.119321	0.178762	0.500000	0.515404	1.000000
23916	0.011105	1.000000	0.166667	0.545455	0.183651	0.012048	0.583333	0.484596	1.000000
23917	0.308831	0.333333	1.000000	0.909091	0.145038	0.283273	0.500000	1.000000	-1.000000
23918	0.299841	1.000000	0.333333	0.636364	0.050841	0.348277	0.916667	0.515404	-1.000000
23919	0.195135	0.833333	0.166667	1.000000	0.307122	0.154665	0.583333	0.515404	1.000000
23920	0.193020	0.833333	0.500000	0.181818	0.083822	0.181563	1.000000	0.515404	-1.000000
23921	0.134849	0.500000	0.500000	0.181818	0.327874	0.377697	0.500000	0.515404	1.000000
23922	0.628239	1.000000	0.666667	1.000000	0.279923	0.610535	0.500000	0.515404	-1.000000
23923	0.734003	0.333333	0.166667	1.000000	0.360038	0.485570	0.916667	1.000000	-1.000000
23924	0.197250	0.333333	1.000000	0.636364	0.206255	0.106472	0.666667	0.484596	1.000000
23925	0.592279	1.000000	0.166667	0.000000	0.114133	0.657887	0.750000	0.515404	1.000000
23926	0.524590	1.000000	0.333333	0.636364	0.273698	0.476324	0.916667	0.515404	-1.000000
23927	0.233210	1.000000	0.000000	0.727273	0.305047	0.328103	1.000000	0.515404	1.000000
23928	0.279217	0.666667	0.500000	0.181818	0.135700	0.621743	0.500000	0.000000	-1.000000
23929	0.275516	0.666667	0.500000	0.181818	0.024902	0.596245	0.500000	0.000000	-1.000000
23930	0.384453	1.000000	0.333333	0.909091	0.769658	0.390305	0.916667	0.515404	-1.000000
23931	0.008990	0.333333	0.166667	0.545455	0.194026	0.012048	1.000000	0.484596	1.000000
23932	0.107879	1.000000	0.000000	0.909091	0.248796	0.059681	0.916667	0.515404	1.000000
23933	0.164992	0.833333	0.000000	0.272727	0.119321	0.140375	0.833333	0.515404	1.000000
23934	0.388154	0.833333	0.166667	0.272727	0.148373	0.363407	0.250000	0.484596	1.000000
23935	0.207298	0.000000	0.000000	0.818182	0.002075	0.117400	0.916667	0.515404	1.000000
23936	0.435748	0.833333	0.166667	0.545455	0.073668	0.315775	0.916667	0.484596	1.000000
23937	0.129561	0.000000	0.333333	0.909091	0.253168	0.074531	0.916667	0.515404	1.000000
23938	0.186145	0.333333	0.833333	0.636364	0.226191	0.065004	0.500000	0.515404	1.000000
23939	0.363829	1.000000	0.666667	1.000000	0.096272	0.388624	1.000000	0.484596	-1.000000
23940	0.153358	0.333333	0.166667	0.909091	0.123471	0.188008	0.916667	0.515404	-1.000000
23941	0.382337	1.000000	0.666667	1.000000	0.224932	0.464556	1.000000	0.484596	-1.000000
23942	0.780011	0.333333	0.166667	0.454545	0.109983	0.696273	0.750000	0.515404	1.000000
23943	0.008990	1.000000	0.000000	1.000000	0.271845	0.006444	1.000000	0.515404	1.000000
23944	0.200952	0.500000	0.000000	0.909091	0.525013	0.000000	0.166667	0.484596	1.000000
23945	0.041248	1.000000	0.500000	0.181818	0.319573	0.133651	1.000000	0.515404	1.000000
23946	0.272871	0.333333	0.833333	0.272727	0.174313	0.242365	0.250000	0.484596	-1.000000
23947	0.440508	0.500000	0.000000	0.909091	0.003928	0.720370	0.500000	0.515404	-1.000000
23948	0.228979	0.333333	0.166667	1.000000	0.078856	0.249089	0.500000	1.000000	1.000000
23949	0.254363	0.166667	0.000000	0.727273	0.069295	0.167274	0.916667	0.515404	1.000000
23950	0.121629	0.833333	0.166667	0.454545	0.328911	0.138694	0.500000	0.515404	1.000000
23951	0.164992	0.333333	0.000000	0.272727	0.199214	0.066966	0.500000	1.000000	-1.000000
23952	0.234268	0.833333	0.166667	0.909091	0.017639	0.149342	0.083333	0.515404	1.000000
23953	0.068218	0.000000	0.000000	0.454545	0.159787	0.027459	0.500000	0.484596	1.000000
23954	0.434691	1.000000	0.333333	0.636364	0.182613	0.220790	0.500000	0.515404	-1.000000
23955	0.190904	1.000000	0.000000	0.909091	0.297784	0.307649	1.000000	0.515404	1.000000
23956	0.213644	1.000000	1.000000	0.454545	0.189654	0.214346	0.500000	0.515404	-1.000000
23957	0.381280	0.000000	0.333333	0.909091	0.669014	0.324741	0.916667	0.484596	1.000000
23958	0.027499	0.000000	0.000000	0.272727	0.286371	0.033623	0.916667	0.515404	-1.000000
23959	0.411951	1.000000	0.000000	0.909091	0.242570	0.381900	0.916667	0.484596	1.000000
23960	0.196721	0.333333	1.000000	0.636364	0.099385	0.127487	0.500000	0.484596	1.000000
23961	0.686409	1.000000	0.666667	1.000000	0.137775	0.708602	1.000000	0.484596	1.000000
23962	0.196192	1.000000	0.000000	0.090909	0.187801	0.144578	0.083333	0.515404	1.000000
23963	0.192491	0.333333	1.000000	1.000000	0.056029	0.123284	1.000000	0.515404	1.000000
23964	0.214701	0.333333	0.000000	0.909091	0.163937	0.177361	0.916667	0.484596	1.000000
23965	0.608144	0.333333	0.166667	1.000000	0.385978	0.365368	0.916667	0.515404	-1.000000
23966	0.346378	1.000000	0.333333	0.636364	0.121396	0.277949	0.500000	0.515404	-1.000000
23967	0.280275	0.500000	0.500000	0.181818	0.525013	0.000000	0.166667	0.484596	1.000000
23968	0.216816	1.000000	1.000000	0.909091	0.211443	0.262539	0.916667	0.515404	-1.000000
23969	0.118985	0.833333	0.166667	0.636364	0.012229	0.076212	0.500000	0.484596	-1.000000
23970	0.322581	1.000000	0.333333	0.909091	0.094419	0.252171	0.500000	0.515404	-1.000000
23971	0.167636	1.000000	0.000000	0.545455	0.143185	0.171196	0.583333	0.515404	-1.000000
23972	0.368059	0.333333	1.000000	0.909091	0.043356	0.493976	0.916667	0.515404	-1.000000
23973	0.370703	0.833333	0.166667	0.909091	0.163937	0.349398	0.750000	0.515404	1.000000
23974	0.061343	0.500000	0.000000	0.454545	0.123471	0.036985	0.500000	0.484596	1.000000
23975	0.526177	1.000000	0.000000	0.909091	0.105611	0.679462	0.500000	0.515404	-1.000000
23976	0.538868	0.500000	0.500000	0.181818	0.266657	0.650602	0.500000	0.484596	1.000000
23977	0.143310	0.333333	0.166667	0.636364	0.278070	0.129168	0.500000	0.515404	-1.000000
23978	0.610788	0.333333	0.333333	0.909091	0.491588	0.404035	0.916667	0.484596	1.000000
23979	0.057641	1.000000	0.000000	0.454545	0.088194	0.062763	0.500000	0.515404	1.000000
23980	0.342147	0.333333	1.000000	0.909091	0.820500	0.203418	0.500000	0.484596	1.000000
23981	0.316235	0.333333	0.833333	0.272727	0.084044	0.265340	0.250000	0.484596	-1.000000
23982	0.175040	1.000000	0.000000	0.090909	0.169125	0.159709	0.083333	1.000000	-1.000000
23983	0.786885	1.000000	0.166667	0.909091	0.144223	0.665172	0.750000	0.484596	1.000000
23984	0.118456	1.000000	0.000000	0.636364	0.130512	0.051835	0.916667	0.484596	1.000000
23985	0.037017	1.000000	0.000000	0.909091	0.266657	0.033062	0.083333	0.515404	1.000000
23986	0.615019	1.000000	0.833333	0.636364	0.040243	0.456711	0.500000	0.515404	1.000000
23987	0.869910	0.833333	0.000000	0.363636	0.028015	0.623984	0.916667	1.000000	-1.000000
23988	0.286092	0.333333	1.000000	0.909091	0.110798	0.301205	0.500000	1.000000	-1.000000
23989	0.387626	1.000000	0.666667	0.636364	0.559031	0.854021	0.500000	0.484596	1.000000
23990	0.024326	1.000000	0.000000	0.909091	0.353813	0.023256	0.083333	0.484596	1.000000
23991	0.346906	1.000000	0.666667	0.272727	0.388869	0.651443	0.916667	0.515404	-1.000000
23992	0.370175	0.333333	0.166667	1.000000	0.017417	0.298123	0.500000	1.000000	1.000000
23993	0.230566	1.000000	1.000000	0.454545	0.185504	0.201737	0.916667	0.515404	-1.000000
23994	0.529878	1.000000	0.333333	0.909091	0.482250	0.419445	0.916667	0.515404	1.000000
23995	0.489159	0.333333	0.000000	0.909091	0.250871	0.411600	0.500000	0.515404	-1.000000
23996	0.367530	0.833333	1.000000	1.000000	0.061217	0.393668	1.000000	0.515404	1.000000
23997	0.460603	1.000000	0.333333	0.909091	0.126362	0.276268	0.916667	0.484596	-1.000000
23998	0.108937	1.000000	0.000000	0.636364	0.240495	0.058560	0.500000	0.515404	1.000000
23999	0.296140	1.000000	0.333333	0.636364	0.083006	0.254133	0.500000	0.515404	-1.000000
24000	0.269699	0.333333	1.000000	1.000000	0.020529	0.119641	0.500000	0.515404	1.000000
24001	0.364886	1.000000	0.000000	0.909091	0.147336	0.398431	0.916667	0.484596	-1.000000
24002	0.208355	1.000000	0.000000	0.727273	0.301934	0.346876	1.000000	0.515404	1.000000
24003	0.199894	0.500000	0.500000	0.181818	0.525013	0.000000	0.166667	0.515404	1.000000
24004	0.434162	0.333333	0.166667	0.909091	0.235307	0.351639	0.500000	0.515404	-1.000000
24005	0.392385	0.500000	0.000000	0.909091	0.152523	0.577473	0.500000	0.515404	-1.000000
24006	0.483871	0.500000	0.500000	0.181818	0.258356	0.716447	0.500000	0.000000	1.000000
24007	0.202538	1.000000	0.000000	0.909091	0.012451	0.138694	0.583333	0.000000	-1.000000
24008	0.305130	0.000000	0.333333	1.000000	0.055807	0.211544	1.000000	0.484596	1.000000
24009	0.169751	0.000000	0.000000	0.272727	0.042541	0.109835	0.916667	0.515404	1.000000
24010	0.417240	1.000000	0.000000	0.454545	0.248796	0.351639	0.500000	0.515404	1.000000
24011	0.189847	0.333333	1.000000	0.454545	0.030090	0.122443	1.000000	0.515404	1.000000
24012	0.298784	0.833333	0.166667	0.545455	0.129697	0.302045	0.916667	0.515404	1.000000
24013	0.037017	1.000000	0.000000	0.909091	0.308160	0.032222	0.083333	0.484596	1.000000
24014	0.520360	1.000000	0.000000	0.909091	0.480175	0.859344	0.916667	0.515404	1.000000
24015	0.104707	1.000000	0.666667	0.090909	0.301934	0.254133	0.500000	0.515404	-1.000000
24016	0.445267	1.000000	1.000000	1.000000	0.159564	0.472681	0.916667	0.515404	-1.000000
24017	0.043892	1.000000	0.166667	0.909091	0.087156	0.035584	1.000000	0.515404	-1.000000
24018	0.085140	0.333333	0.166667	0.636364	0.160824	0.072850	0.500000	0.484596	-1.000000
24019	0.225806	1.000000	0.833333	0.636364	0.207515	0.072289	0.500000	0.515404	1.000000
24020	0.034902	0.333333	0.000000	0.272727	0.122434	0.052115	0.916667	0.484596	-1.000000
24021	0.027499	0.333333	0.000000	0.909091	0.114133	0.013449	0.500000	0.484596	-1.000000
24022	0.167107	1.000000	0.000000	0.545455	0.365226	0.205099	0.916667	0.484596	-1.000000
24023	0.471708	0.333333	1.000000	0.909091	0.344253	0.273466	0.916667	0.515404	1.000000
24024	0.413538	0.333333	0.166667	0.454545	0.093382	0.308770	0.500000	0.515404	1.000000
24025	0.084082	1.000000	0.000000	0.909091	0.235529	0.057439	0.916667	0.484596	1.000000
24026	0.171338	1.000000	0.833333	0.636364	0.174313	0.077893	0.500000	0.515404	1.000000
24027	0.288207	0.333333	1.000000	1.000000	0.042541	0.415523	1.000000	0.515404	1.000000
24028	0.490746	1.000000	0.000000	0.909091	0.509227	0.481087	0.916667	0.515404	1.000000
24029	0.061872	0.000000	0.000000	0.454545	0.101682	0.057999	0.500000	0.515404	1.000000
24030	0.261766	0.333333	0.666667	0.454545	0.237605	0.146820	0.500000	0.484596	1.000000
24031	0.125331	1.000000	0.166667	0.909091	0.285333	0.139535	0.916667	1.000000	-1.000000
24032	0.390270	0.833333	0.166667	0.909091	0.020529	0.223032	0.500000	0.515404	1.000000
24033	0.189318	0.166667	1.000000	1.000000	0.175350	0.299804	0.916667	0.000000	1.000000
24034	0.240613	0.333333	0.000000	0.909091	0.053954	0.101429	0.583333	0.000000	-1.000000
24035	0.122158	0.500000	0.500000	0.181818	0.525013	0.000000	0.166667	1.000000	1.000000
24036	0.171338	0.833333	0.166667	0.636364	0.073668	0.135612	0.083333	0.484596	1.000000
24037	0.098361	0.666667	0.000000	0.454545	0.073446	0.057159	1.000000	0.000000	1.000000
24038	0.334215	0.833333	0.166667	0.909091	0.017639	0.239003	0.083333	0.484596	1.000000
24039	0.495505	1.000000	0.333333	0.636364	0.289261	0.483048	0.916667	0.515404	-1.000000
24040	0.281861	1.000000	1.000000	0.818182	0.031943	0.096666	0.916667	0.515404	-1.000000
24041	0.162348	0.333333	0.166667	0.636364	0.117246	0.183245	0.500000	0.515404	-1.000000
24042	0.557906	0.333333	0.333333	0.909091	0.505077	0.423648	0.916667	0.484596	1.000000
24043	0.026970	1.000000	0.000000	0.909091	0.001853	0.018773	0.500000	0.515404	-1.000000
24044	0.122158	1.000000	0.166667	0.909091	0.325798	0.133091	0.916667	0.515404	-1.000000
24045	0.137493	0.500000	0.500000	0.181818	0.197139	0.452508	0.250000	0.515404	1.000000
24046	0.515071	1.000000	0.333333	0.636364	0.299637	0.500981	0.916667	0.515404	-1.000000
24047	0.426230	1.000000	0.666667	0.272727	0.547617	0.732138	0.916667	0.484596	-1.000000
24048	0.218403	1.000000	0.000000	1.000000	0.281183	0.216867	0.916667	0.515404	-1.000000
24049	0.167107	0.500000	0.500000	0.181818	0.525013	0.000000	0.166667	0.000000	1.000000
24050	0.350079	0.333333	1.000000	0.909091	0.301712	0.266181	0.916667	0.484596	1.000000
24051	0.170809	0.333333	1.000000	0.909091	0.060179	0.178481	0.916667	0.484596	1.000000
